/home/behsani/bsg_manycore/software/riscv-tools/riscv-install/bin/riscv32-unknown-elf-objcopy -O verilog -R .text main.riscv main_dmem.mem
/home/behsani/bsg_manycore/software/riscv-tools/riscv-install/bin/riscv32-unknown-elf-objcopy -O verilog -j .text main.riscv main_dram.mem
#  The objcopy program will dump the sections with @[pysical address] notation, which tells
#  the verilog loader where to place the data.
#
#  Ideally the physicall address should be 0x8000_0000, which is the DRAM address used in manycore
#  program, but the system verilog eadmemh() just can not read from such large address...
#
#  Instead we just use a faked physical address and assumpt the phyiscal address is aslo zero in the loader,
#  And so we delete the first line of the dump files which is faked physical address...
sed -i -e "1d" main_dram.mem
/gro/cad/synopsys/vcs/L-2016.06-SP2-15/bin/vcs -full64 -sverilog +lint=PCWM  -timescale=1ps/1ps +vcs+vcdpluson -debug_access+all  \
        -top test_bsg_manycore 		\
    	+define+SPMD=main+ +define+bsg_hetero_type_vec="default:0"+ +define+_bsg_data_start_addr=00004096 +define+_bsg_data_end_addr=00004736 +define+_bsg_dram_start_addr=0 +define+_bsg_dram_end_addr=13160 +define+_dram_init_file_name='"main_dram.mem"' +define+_dmem_init_file_name='"main_dmem.mem"' +define+bsg_tiles_org_X=0 +define+bsg_tiles_org_Y=1 +define+bsg_tiles_X=4  +define+bsg_tiles_Y=4 +define+bsg_global_Y=5 +define+bsg_global_X=4                   \
    						\
    	+incdir+/home/behsani/bsg_manycore/v/vanilla_bean +incdir+/home/behsani/bsg_manycore/v/ +incdir+/home/behsani/bsg_ip_cores/bsg_noc +incdir+/home/behsani/bsg_ip_cores/bsg_misc\
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 798750ps failed at 798750ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 798750 ps
test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 798750ps failed at 798750ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 798750 ps
test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 798770ps failed at 798770ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 798770 ps
test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 798770ps failed at 798770ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 798770 ps
test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 798790ps failed at 798790ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 798790 ps
test_bsg_manycore.UUT.y[2].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 798790ps failed at 798790ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 798790 ps
test_bsg_manycore.UUT.y[2].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 798790ps failed at 798790ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 798790 ps
test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 798790ps failed at 798790ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 798790 ps
test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
## RECEIVED TIME PACKET from tile y,x= 2, 1 at I/O 00000003, data 00010001 on cycle 0x0000009bfa (        39930)
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 798870ps failed at 798870ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 798870 ps
test_bsg_manycore.UUT.y[3].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 798870ps failed at 798870ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 798870 ps
test_bsg_manycore.UUT.y[3].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 798890ps failed at 798890ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 798890 ps
test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 798890ps failed at 798890ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 798890 ps
test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 798930ps failed at 798930ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 798930 ps
test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 798930ps failed at 798930ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 798930 ps
test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 798950ps failed at 798950ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 798950 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 798950ps failed at 798950ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 798950 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 798970ps failed at 798970ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 798970 ps
test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 798970ps failed at 798970ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 798970 ps
test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 798970ps failed at 798970ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 798970 ps
test_bsg_manycore.UUT.y[2].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 798970ps failed at 798970ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 798970 ps
test_bsg_manycore.UUT.y[2].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 799030ps failed at 799030ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 799030 ps
test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 799030ps failed at 799030ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 799030 ps
test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 799030ps failed at 799030ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 799030 ps
test_bsg_manycore.UUT.y[4].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 799030ps failed at 799030ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 799030 ps
test_bsg_manycore.UUT.y[4].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 799050ps failed at 799050ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 799050 ps
test_bsg_manycore.UUT.y[4].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 799050ps failed at 799050ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 799050 ps
test_bsg_manycore.UUT.y[4].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 799070ps failed at 799070ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 799070 ps
test_bsg_manycore.UUT.y[3].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 799070ps failed at 799070ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 799070 ps
test_bsg_manycore.UUT.y[3].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 799070ps failed at 799070ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 799070 ps
test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 799070ps failed at 799070ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 799070 ps
test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 799110ps failed at 799110ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 799110 ps
test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 799110ps failed at 799110ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 799110 ps
test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 799150ps failed at 799150ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 799150 ps
test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 799150ps failed at 799150ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 799150 ps
test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 799150ps failed at 799150ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 799150 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 799150ps failed at 799150ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 799150 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 799190ps failed at 799190ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
